month,item_id,sale,sale_per_month,stock,r_shelf_time
1,1,296,0.02,1368,9
1,2,438,0.03,1587,2
1,3,300,0.02,1633,3
1,4,150,0.01,1342,3
1,5,215,0.01,1909,7
1,6,888,0.06,983,2
1,7,616,0.04,890,5
1,8,944,0.06,1843,1
1,9,402,0.03,917,8
1,10,667,0.05,985,7
1,11,1022,0.07,1078,8
1,12,893,0.06,1210,1
1,13,692,0.05,866,5
1,14,438,0.03,1597,3
1,15,1159,0.08,1207,1
1,16,236,0.02,1538,1
1,17,134,0.01,1357,2
1,18,757,0.05,1595,9
1,19,278,0.02,1994,1
1,20,751,0.05,1630,5
1,21,396,0.03,1975,9
1,22,845,0.06,1109,3
1,23,354,0.02,1680,9
1,24,824,0.06,1360,1
1,25,1202,0.08,1485,8
1,26,518,0.04,1194,5
1,27,183,0.01,1586,8
1,28,892,0.06,1137,1
1,29,372,0.03,1806,6
1,30,449,0.03,1443,3
1,31,477,0.03,1527,1
1,32,368,0.02,817,1
1,33,592,0.04,1226,9
1,34,314,0.02,1870,2
1,35,534,0.04,1679,2
1,36,647,0.04,1573,5
1,37,239,0.02,908,8
1,38,710,0.05,1075,2
1,39,607,0.04,823,3
1,40,483,0.03,1379,9
1,41,130,0.01,1986,4
1,42,194,0.01,1855,7
1,43,570,0.04,1231,1
1,44,335,0.02,1559,6
1,45,412,0.03,905,5
1,46,490,0.03,1208,6
1,47,235,0.02,1170,3
1,48,383,0.03,1778,9
1,49,269,0.02,1969,7
1,50,594,0.04,860,1
2,1,296,0.01,1813,7
2,2,438,0.02,986,8
2,3,300,0.01,1276,7
2,4,150,0.01,1026,5
2,5,215,0.01,1944,5
2,6,888,0.04,1923,3
2,7,616,0.03,1010,8
2,8,944,0.04,1370,4
2,9,402,0.02,1853,8
2,10,667,0.03,993,1
2,11,1022,0.05,1942,9
2,12,893,0.04,1475,3
2,13,692,0.03,1041,6
2,14,438,0.02,1366,8
2,15,1159,0.05,1531,5
2,16,236,0.01,1316,8
2,17,134,0.01,1430,7
2,18,757,0.03,1551,2
2,19,278,0.01,1882,1
2,20,751,0.03,1667,1
2,21,396,0.02,1280,2
2,22,845,0.04,1534,4
2,23,354,0.02,1286,9
2,24,824,0.04,1365,4
2,25,1202,0.05,909,8
2,26,518,0.02,853,3
2,27,183,0.01,936,4
2,28,892,0.04,1593,8
2,29,372,0.02,934,5
2,30,449,0.02,1882,9
2,31,477,0.02,1733,5
2,32,368,0.02,1538,9
2,33,592,0.03,1734,3
2,34,314,0.01,1362,1
2,35,534,0.02,1845,9
2,36,647,0.03,912,4
2,37,239,0.01,1936,6
2,38,710,0.03,1426,2
2,39,607,0.03,1228,7
2,40,483,0.02,1761,6
2,41,130,0.01,1748,1
2,42,194,0.01,1713,7
2,43,570,0.03,1862,3
2,44,335,0.02,1159,7
2,45,412,0.02,1081,3
2,46,490,0.02,1712,7
2,47,235,0.01,1276,2
2,48,383,0.02,1167,1
2,49,269,0.01,1075,3
2,50,594,0.03,1873,7
3,1,296,0.02,898,6
3,2,438,0.03,1046,3
3,3,300,0.02,1105,9
3,4,150,0.01,1054,8
3,5,215,0.01,1184,8
3,6,888,0.06,1623,7
3,7,616,0.04,1938,3
3,8,944,0.06,1462,5
3,9,402,0.03,1509,5
3,10,667,0.04,876,8
3,11,1022,0.07,889,2
3,12,893,0.06,1966,3
3,13,692,0.05,1223,6
3,14,438,0.03,1047,1
3,15,1159,0.08,1620,6
3,16,236,0.02,811,2
3,17,134,0.01,1620,1
3,18,757,0.05,1083,7
3,19,278,0.02,1363,2
3,20,751,0.05,1714,3
3,21,396,0.03,1855,4
3,22,845,0.06,1523,7
