month,item_id,sale,sale_per_month,stock,r_shelf_time,discount
1,1,296,0.02,1368,9,60
1,2,438,0.03,1587,2,60
1,3,300,0.02,1633,3,60
1,4,150,0.01,1342,3,60
1,5,215,0.01,1909,7,60
1,6,888,0.06,983,2,60
1,7,616,0.04,890,5,60
1,8,944,0.06,1843,1,60
1,9,402,0.03,917,8,60
1,10,667,0.05,985,7,60
1,11,1022,0.07,1078,8,60
1,12,893,0.06,1210,1,60
1,13,692,0.05,866,5,60
1,14,438,0.03,1597,3,60
1,15,1159,0.08,1207,1,60
1,16,236,0.02,1538,1,60
1,17,134,0.01,1357,2,60
1,18,757,0.05,1595,9,60
1,19,278,0.02,1994,1,60
1,20,751,0.05,1630,5,60
1,21,396,0.03,1975,9,60
1,22,845,0.06,1109,3,60
1,23,354,0.02,1680,9,60
1,24,824,0.06,1360,1,60
1,25,1202,0.08,1485,8,60
1,26,518,0.04,1194,5,60
1,27,183,0.01,1586,8,40
1,28,892,0.06,1137,1,60
1,29,372,0.03,1806,6,60
1,30,449,0.03,1443,3,60
1,31,477,0.03,1527,1,60
1,32,368,0.02,817,1,60
1,33,592,0.04,1226,9,60
1,34,314,0.02,1870,2,60
1,35,534,0.04,1679,2,60
1,36,647,0.04,1573,5,60
1,37,239,0.02,908,8,60
1,38,710,0.05,1075,2,60
1,39,607,0.04,823,3,60
1,40,483,0.03,1379,9,60
1,41,130,0.01,1986,4,60
1,42,194,0.01,1855,7,60
1,43,570,0.04,1231,1,60
1,44,335,0.02,1559,6,60
1,45,412,0.03,905,5,60
1,46,490,0.03,1208,6,60
1,47,235,0.02,1170,3,60
1,48,383,0.03,1778,9,60
1,49,269,0.02,1969,7,60
1,50,594,0.04,860,1,60
2,1,296,0.01,1813,7,60
2,2,438,0.02,986,8,60
2,3,300,0.01,1276,7,40
2,4,150,0.01,1026,5,60
2,5,215,0.01,1944,5,60
2,6,888,0.04,1923,3,60
2,7,616,0.03,1010,8,60
2,8,944,0.04,1370,4,60
2,9,402,0.02,1853,8,60
2,10,667,0.03,993,1,60
