month,store_id,item_id,sale
1,1,1,296
1,1,2,438
1,1,3,300
1,1,4,150
1,1,5,215
1,1,6,888
1,1,7,616
1,1,8,944
1,1,9,402
1,1,10,667
1,1,11,1022
1,1,12,893
1,1,13,692
1,1,14,438
1,1,15,1159
1,1,16,236
1,1,17,134
1,1,18,757
1,1,19,278
1,1,20,751
1,1,21,396
1,1,22,845
1,1,23,354
1,1,24,824
1,1,25,1202
1,1,26,518
1,1,27,183
1,1,28,892
1,1,29,372
1,1,30,449
1,1,31,477
1,1,32,368
1,1,33,592
1,1,34,314
1,1,35,534
1,1,36,647
1,1,37,239
1,1,38,710
1,1,39,607
1,1,40,483
1,1,41,130
1,1,42,194
1,1,43,570
1,1,44,335
1,1,45,412
1,1,46,490
1,1,47,235
1,1,48,383
1,1,49,269
1,1,50,594
1,2,1,166
1,2,2,636
1,2,3,552
1,2,4,172
1,2,5,246
1,2,6,1063
1,2,7,524
1,2,8,757
1,2,9,848
1,2,10,540
1,2,11,262
1,2,12,1022
1,2,13,1001
1,2,14,578
1,2,15,667
1,2,16,233
1,2,17,562
1,2,18,461
1,2,19,520
1,2,20,718
1,2,21,609
1,2,22,1414
1,2,23,389
1,2,24,1175
1,2,25,925
1,2,26,953
1,2,27,331
1,2,28,1109
1,2,29,429
1,2,30,558
1,2,31,1067
1,2,32,513
1,2,33,765
1,2,34,211
1,2,35,857
1,2,36,863
1,2,37,411
1,2,38,1284
1,2,39,493
1,2,40,385
1,2,41,209
1,2,42,327
1,2,43,894
1,2,44,393
1,2,45,1519
1,2,46,664
1,2,47,234
1,2,48,879
1,2,49,206
1,2,50,1130
1,3,1,267
1,3,2,546
1,3,3,518
1,3,4,288
1,3,5,256
1,3,6,851
1,3,7,934
1,3,8,273
1,3,9,612
1,3,10,685
1,3,11,1278
1,3,12,826
1,3,13,363
1,3,14,452
1,3,15,1271
1,3,16,190
1,3,17,414
1,3,18,1063
1,3,19,417
1,3,20,501
1,3,21,361
1,3,22,505
1,3,23,344
1,3,24,838
1,3,25,773
1,3,26,558
1,3,27,337
1,3,28,682
1,3,29,732
1,3,30,655
1,3,31,1099
1,3,32,171
